User-agent: *
Disallow: /russell/
Disallow: /scripts/
Disallow: /shotsco/
Disallow: /samples/
Disallow: /discon/chronic/cancer/
Disallow: /phr/
Disallow: /images/
Disallow: /logs/
Disallow: /ntd/
Disallow: /concerns/
Disallow: /hcd/w&c/prism/
Disallow: /survey/
Disallow: /tb/
Disallow: /mamd/
Disallow: /programs/shd&pa/webp/
Disallow: /cdrom/
Disallow: /iisadmin/
Disallow: /topic/
Disallow: /expo/
Disallow: /test/
Disallow: /yellow/
Disallow: /bones/
Disallow: /hfc/
Disallow: /catch/
Disallow: /programs/shd&pa/filz/
Disallow: /phr11/
Disallow: /bhr/pm/
Disallow: /communication/
Disallow: /astho/
Disallow: /programs/shd&pa/secure/
Disallow: /newborn/
Disallow: /lead/
Disallow: /bvs/test/
Disallow: /parking/

