User-agent: *
Disallaw: /rsd/images/preview.html
Disallaw: /rsd/movies/preview.html
Disallow: /cgi-bin
Disallow: /cgi
Disallow: /admin
Disallow: /globe
Disallow: /GLOBE
Disallow: /globe9
Disallow: /globe1
Disallow: /globe2
Disallow: /globe3
Disallow: /globe4
Disallow: /globe5
Disallow: /globe6
Disallow: /globe7
Disallow: /toc
Disallow: /users/ohandley
Disallow: /iss10
Disallow: /iss5
Disallow: /iss6
Disallow: /iss7
Disallow: /iss8
Disallow: old-Branch-912
Disallow: oldglobe
Disallow: test
Disallow: tex
