# /robots.txt file for http://www.accountview.com/
# mail info@accountview.com for comments

User-agent: *
Disallow: /_private
Disallow: /cgi-bin
Disallow: /images
Disallow: /Templates
Disallow: /accountview/_private
Disallow: /accountview/images
Disallow: /accountview/scripts
Disallow: /accountview/de/images
Disallow: /accountview/de/search
Disallow: /accountview/de/Shop
Disallow: /accountview/nl/images
Disallow: /accountview/nl/Industry/Catalog/original
Disallow: /accountview/nl/products/Catalog/screens
Disallow: /accountview/nl/search
Disallow: /accountview/nl/Shop
Disallow: /accountview/nl_Supportnotes/Images
Disallow: /accountview/uk/images
Disallow: /accountview/uk/search
Disallow: /accountview/uk/Shop
