User-agent: *
Disallow: /aim/access/
Disallow: /aim/dddh/
Disallow: /aim/ej/
Disallow: /aim/labcommittee/
Disallow: /aim/manuals.html
Disallow: /aim/pmm/
Disallow: /aim/pmm1/
Disallow: /excontrol/
Disallow: /FordPartner/
Disallow: /fy98sdp/
Disallow: /intranet/
Disallow: /jrnlsurvey/
Disallow: /legal/
Disallow: /library/ask.html
Disallow: /mis/guidelines/
Disallow: /OPS_Computing/
Disallow: /oqm/
Disallow: /partners/
Disallow: /poster-index/
Disallow: /system/
Disallow: /tsm/
Disallow: /whpm/
Disallow: /y2k/
