# robots.txt for http://Dosolutions.com 
User-agent: *
Disallow: /albert
Disallow: /admin
Disallow: /bayhealth
Disallow: /books
Disallow: /calender
Disallow: /catalogue
Disallow: /capps
Disallow: /cfo
Disallow: /cf_utils
Disallow: /CFAppMan
Disallow: /Cfdocs
Disallow: /cgi
Disallow: /class
Disallow: /classifieds
Disallow: /computers
Disallow: /comment
Disallow: /contacts
Disallow: /comp_generator
Disallow: /forms
Disallow: /Graphics
Disallow: /grnwood
Disallow: /images
Disallow: /java
Disallow: /javascript
Disallow: /landmark
Disallow: /links
Disallow: /latchis
Disallow: /mailinglist
Disallow: /mailto
Disallow: /magnasource
Disallow: /mstore
Disallow: /old
Disallow: /stats
Disallow: /statman
Disallow: /test
Disallow: /testme
Disallow: /trainings
Disallow: /trust
Disallow: /vnb
Disallow: /unitedbank
Disallow: /web_generator
Disallow: /whitmans
Disallow: /xmas
Disallow: /hardware2.html
